2022-06-15 08:04:47.490  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 08:04:47.497  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 08:04:47.548  INFO 19660 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-06-15 08:04:47.549  INFO 19660 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-06-15 08:04:48.373  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 08:04:48.497  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 17 JPA repository interfaces.
2022-06-15 08:04:49.066  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 08:04:49.077  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 08:04:49.077  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 08:04:49.190  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 08:04:49.190  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1640 ms
2022-06-15 08:04:49.379  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 08:04:49.454  INFO 19660 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.8.Final
2022-06-15 08:04:49.629  INFO 19660 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-15 08:04:49.728  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-15 08:04:49.967  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-15 08:04:49.997  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 08:04:51.039  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 08:04:51.046  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 08:04:51.556  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 08:04:51.587  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a1e26fc8-2023-454b-88ff-86867e81160d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 08:04:51.669  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1626e368, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e25b7aa, org.springframework.security.web.header.HeaderWriterFilter@7d4d3429, org.springframework.security.web.authentication.logout.LogoutFilter@2fa49fc6, com.insitel.iot.security.JWTAuthorizationFilter@c6fff64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c93dc86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@600fa790, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a4c66bc, org.springframework.security.web.session.SessionManagementFilter@363b91f3, org.springframework.security.web.access.ExceptionTranslationFilter@1487030c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f266c57]
2022-06-15 08:04:51.964  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 08:04:52.007  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 08:04:52.016  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 4.855 seconds (JVM running for 5.637)
2022-06-15 08:06:30.412  INFO 19660 --- [http-nio-8789-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-15 08:06:30.413  INFO 19660 --- [http-nio-8789-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-15 08:06:30.415  INFO 19660 --- [http-nio-8789-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-06-15 08:06:30.505 ERROR 19660 --- [http-nio-8789-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:354) ~[jjwt-0.9.1.jar:0.9.1]
2022-06-15 09:06:40.883  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.275 seconds (JVM running for 3714.505)
2022-06-15 09:06:40.885  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:06:49.538  INFO 19660 --- [Thread-71] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:06:49.538  INFO 19660 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2022-06-15 09:06:49.540  INFO 19660 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2022-06-15 09:06:49.621  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:06:49.622  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:06:49.826  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:06:49.889  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 17 JPA repository interfaces.
2022-06-15 09:06:49.974  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:06:49.974  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:06:49.974  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:06:49.991  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:06:49.991  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 368 ms
2022-06-15 09:06:50.024  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:06:50.029  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2022-06-15 09:06:50.164  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2022-06-15 09:06:50.164  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:06:50.499  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:06:50.499  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:06:50.655  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:06:50.661  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5a20e508-bc97-4b6f-93e2-fe5290404ed3

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:06:50.668  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@292ca203, org.springframework.security.web.context.SecurityContextPersistenceFilter@59f5a08f, org.springframework.security.web.header.HeaderWriterFilter@66f06bdc, org.springframework.security.web.authentication.logout.LogoutFilter@c7fb1d0, com.insitel.iot.security.JWTAuthorizationFilter@cc77e05, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f42b016, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a8982a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e4016ea, org.springframework.security.web.session.SessionManagementFilter@43ec27bf, org.springframework.security.web.access.ExceptionTranslationFilter@7742327d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@706f4696]
2022-06-15 09:06:50.729  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:06:50.741  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:06:50.745  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.143 seconds (JVM running for 3724.366)
2022-06-15 09:06:50.747  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:06:56.299  INFO 19660 --- [Thread-75] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:06:56.300  INFO 19660 --- [Thread-75] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown initiated...
2022-06-15 09:06:56.301  INFO 19660 --- [Thread-75] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown completed.
2022-06-15 09:06:56.366  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:06:56.367  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:06:56.579  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:06:56.642  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 17 JPA repository interfaces.
2022-06-15 09:06:56.711  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:06:56.711  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:06:56.711  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:06:56.728  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:06:56.728  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 360 ms
2022-06-15 09:06:56.759  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:06:56.763  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Starting...
2022-06-15 09:06:56.891  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Start completed.
2022-06-15 09:06:56.892  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:06:57.227  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:06:57.227  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:06:57.378  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:06:57.384  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 2cef5c38-a071-41ed-b88f-85abbc5986e4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:06:57.391  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c3cf1dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@4badee4f, org.springframework.security.web.header.HeaderWriterFilter@6d15a7a4, org.springframework.security.web.authentication.logout.LogoutFilter@157fb7ab, com.insitel.iot.security.JWTAuthorizationFilter@2f7043d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7176d1c1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@311e60cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4543786d, org.springframework.security.web.session.SessionManagementFilter@5a7b4c39, org.springframework.security.web.access.ExceptionTranslationFilter@7bd8273c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38569e98]
2022-06-15 09:06:57.452  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:06:57.464  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:06:57.467  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.12 seconds (JVM running for 3731.089)
2022-06-15 09:06:57.469  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:12:33.390  INFO 19660 --- [Thread-79] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:12:33.390  INFO 19660 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2022-06-15 09:12:33.393  INFO 19660 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2022-06-15 09:12:33.467  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:12:33.467  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:12:33.706  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:12:33.786  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 17 JPA repository interfaces.
2022-06-15 09:12:33.894  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:12:33.894  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:12:33.894  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:12:33.911  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:12:33.912  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 443 ms
2022-06-15 09:12:33.949  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:12:33.954  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Starting...
2022-06-15 09:12:34.085  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Start completed.
2022-06-15 09:12:34.085  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:12:34.415  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:12:34.415  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:12:34.577  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:12:34.584  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 603ade00-8302-40c1-bb14-64ac02bf0237

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:12:34.592  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72d2e3a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e12df40, org.springframework.security.web.header.HeaderWriterFilter@61e0bd7c, org.springframework.security.web.authentication.logout.LogoutFilter@4d70ac28, com.insitel.iot.security.JWTAuthorizationFilter@4b52d6fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d490c68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59a64de0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6943aee9, org.springframework.security.web.session.SessionManagementFilter@50a781be, org.springframework.security.web.access.ExceptionTranslationFilter@3e3db6bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@527f3ea8]
2022-06-15 09:12:34.667  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:12:34.679  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:12:34.683  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.24 seconds (JVM running for 4068.304)
2022-06-15 09:12:34.685  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:12:43.319  INFO 19660 --- [Thread-83] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:12:43.319  INFO 19660 --- [Thread-83] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Shutdown initiated...
2022-06-15 09:12:43.320  INFO 19660 --- [Thread-83] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Shutdown completed.
2022-06-15 09:12:43.386  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:12:43.386  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:12:43.603  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:12:43.673  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 17 JPA repository interfaces.
2022-06-15 09:12:43.742  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:12:43.743  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:12:43.743  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:12:43.790  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:12:43.790  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 403 ms
2022-06-15 09:12:43.824  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:12:43.828  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Starting...
2022-06-15 09:12:43.960  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Start completed.
2022-06-15 09:12:43.960  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:12:44.280  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:12:44.280  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:12:44.431  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:12:44.437  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9f3d6b2b-18ae-4777-a8dc-f4e7bea79250

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:12:44.445  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72305184, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bd422b0, org.springframework.security.web.header.HeaderWriterFilter@e251ab5, org.springframework.security.web.authentication.logout.LogoutFilter@68c25844, com.insitel.iot.security.JWTAuthorizationFilter@31c28010, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a83074c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c555e1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5be5f57e, org.springframework.security.web.session.SessionManagementFilter@377726a2, org.springframework.security.web.access.ExceptionTranslationFilter@51960412, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5bbeb81b]
2022-06-15 09:12:44.502  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:12:44.512  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:12:44.515  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.148 seconds (JVM running for 4078.136)
2022-06-15 09:12:44.517  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:13:08.345  INFO 19660 --- [Thread-87] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:13:08.345  INFO 19660 --- [Thread-87] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Shutdown initiated...
2022-06-15 09:13:08.346  INFO 19660 --- [Thread-87] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Shutdown completed.
2022-06-15 09:13:08.414  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:13:08.415  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:13:08.733  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:13:08.809  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 17 JPA repository interfaces.
2022-06-15 09:13:08.878  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:13:08.878  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:13:08.878  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
